id,title,year,pages,words
A39574.txt,"Rusticus ad academicos in exercitationibus expostulatoriis, apologeticis quatuor The rustick's alarm to the rabbies, or, The country correcting the university and clergy, and ... contesting for the truth ... : in four apologeticall and expostulatory exercitations : wherein is contained, as well a general account to all enquirers, as a general answer to all opposers of the most truly catholike and most truly Christ-like Chistians [sic] called Quakers, and of the true divinity of their doctrine : by way of entire entercourse held in special with four of the clergies chieftanes, viz, John Owen ... Tho. Danson ... John Tombes ... Rich. Baxter ... by Samuel Fisher ...",1660,931,563651
A42198.txt,"One come from the dead, to awaken drunkards and whoremongers being a sober and severe testimony against the sins and the sinners, in an exact description of the nature and danger of these two soul-destroying evils : together with proper and sovereign remedies / by Richard Garbut ... ; with epistles to the reader, by Mr. R. Baxter, and Mr. William Jenkins.",1675,204,39848
A43841.txt,"Fasciculus literarium, or, Letters on several occasions I. Betwixt Mr. Baxter, and the author of the Perswasive to conformity, wherein many things are discussed, which are repeated in Mr. Baxters late plea for the nonconformists, II. A letter to an Oxford friend, concerning the indulgence Anno 1671/2, III. A letter from a minister in a country to a minister in London, IV. An epistle written in Latin to the Triers before the Kings most happy restauration / by John Hinckley ...",1680,354,78382
A44196.txt,"The judgment of the late Lord Chief Justice Sir Matthew Hale, of the nature of true religion, the causes of its corruption, and the churches calamity by mens additions and violences with the desired cure : in three discourses / written by himself at several times ... ; humbly dedicated to the honourable judges and learned lawyers ... by the faithful publisher, Richard Baxter ; to which is annexed the judgment of Sir Francis Bacon ... and somewhat of Dr. Isaack Barrows on the same subject.",1684,77,20622
A44308.txt,"The non-conformists champion, his challenge accepted, or, An answer to Mr. Baxter's Petition for peace written long since, but now first published upon his repeated provocations and importune clamors, that it was never answered : whereunto is prefixed an epistle to Mr. Baxter with some remarks upon his Holy Common-wealth, upon his Sermon to the House of Commons, upon his Non-conformists plea for peace and upon his Answer to Dr. Stillingfleet. / by Ri. Hooke.",1682,170,31167
A45122.txt,An answer to Dr. Stillingfleet's book of The unreasonableness of separation so far as it concerns The peaceable designe : with some animadversions upon the debate between him and Mr. Baxter concerning the national church and the head of it.,1682,40,8805
A46661.txt,"Invisibles, realities, demonstrated in the holy life and triumphant death of Mr. John Janeway, Fellow of King's Collegde in Cambridge. By James Janeway, Minister of the Gospel",1674,160,37109
A49123.txt,"Mr. Hales's treatise of schism examined and censured by Thomas Long ... ; to which are added, Mr. Baxter's arguments for conformity, wherein the most material passages of the treatise of schism are answered.",1678,354,59477
A49757.txt,"Christ's power over bodily diseases Preached in several sermons on Mat. 8. 5, 6, 7, 8, 9, 10, 11, 12, 13. And published for the instruction especially of the more ignorant people in the great dutie of preparation for sickness and death. By Edward Lawrence, M.A. minister of the gospel at Baschurch in the county of Salop.",1672,330,70413
A52204.txt,"The middle way of predetermination asserted. Between the Dominicans and Jesuites, Calvinists and Arminians, or, A scriptural enquiry into the influence and causation of God in and unto humane actions; expecially such as are sinfull.",1679,48,21821
A55108.txt,"A plea for the late accurate and excellent Mr. Baxter and those that speak of the sufferings of Christ as he does. In answer to Mr. Lobb's insinuated charge of Socinianism against 'em, in his late appeal to the Bishop of Worcester, and Dr. Edwards. With a preface directed to persons of all persuasions, to call 'em from frivolous and over-eager contentions about words, on all sides.",1699,145,31922
A64984.txt,"The death of ministers improved. Or, an exhortation to the inhabitants of Horsley on Glocester-shire, and others, on the much lamented death of that reverend and faithful minister of the Gospel, Mr. Henry Stubbs By Tho. Vincent, John Turner, Rob. Perrott, M. Pemberton. To which is added a sermon upon that occasion, by Richard Baxter.",1678,108,21690
A65061.txt,"Gods drawing, and mans coming to Christ discovered in 32 sermons on John 6. 44 : with the difference between a true inward Christian, and the outward formalist, in three sermons on Rom. 2. 28, 29 / by ... Richard Vines ...",1662,368,120690
A65610.txt,"The redemption of time, or, A sermon containing very good remedies for them that have mis-spent their time shewing how they should redeem it comfortably / by William Whately ... ; now published for general good by Richard Baxter.",1673,132,22674
A65821.txt,Mr. Thomas Wadsworth's Last warning to secure sinners being his two last sermons concerning the certainty and dreadfulness of the future misery of all impenitent ungodly sinners : to which is prefixed an epistle of Mr. Richard Baxter's.,1677,162,23045
A67849.txt,"The Lords-day, or, A succinct narration compiled out of the testimonies of H. Scripture and the reverend ancient fathers and divided into two books : in the former whereof is declared, that the observation of the Lords Day was from the Apostles ... : in the later is shewn in what things its sanctification doth consist ... / lately translated out of the Latine.",1672,471,99050
A69533.txt,Five disputations of church-government and worship by Richard Baxter.,1659,583,217657
A69535.txt,"The grand debate between the most reverend bishops and the Presbyterian divines appointed by His Sacred Majesty as commissioners for the review and alteration of the Book of common prayer, &c. : being an exact account of their whole proceedings : the most perfect copy.",1661,165,66113
A69536.txt,The judgment of non-conformists about the difference between grace and morality,1676,124,33623
A69538.txt,"The last work of a believer his passing prayer recommending his departing spirit to Christ to be received by Him / prepared for the funerals of Mary the widow first of Francis Charlton Esq. and after of Thomas Hanmer, Esq., and partly preached at St. Mary Magdalens Church in Milk-Street, London, and now, at the desire of her daughter, reprinted by Richard Baxter.",1682,102,25849
A76157.txt,"Confirmation and restauration the necessary means of reformation, and reconciliation; for the healing of the corruptions and divisions of the churches: submissively, but earnestly tendered to the consideration of the soveraigne powers, magistrates, ministers, and people, that they may awake, and be up and doing in the execution of so much, as appeareth to be necessary as they are true to Christ, his Church and Gospel, and to their own and others souls, and to the peace and wellfare of the nations; and as they will answer the neglect to Christ, at their peril. / By Richard Baxter, an unworthy minister of Christ, that longeth to see the healing of the churches.",1658,411,84623
A76168.txt,"Englands warning-piece. To all sleepy secure sinners, Or, The true Christians subjection to Christ as their King and Saviour. Plainly and powerfully setting forth to the heart and conscience, of all careless secure sinners, their great folly and madness in refusing to submit to Jesus Christ as he is tendered in the Gospel. : With many cogent arguments and reasons to perswade all persons to come into Christ for salvation, now in the day of their visitation, before the fire of his wrath be kindled upon them, and the gates of Heaven be shut against them, and they perish for ever. : With some rules and directions how we may attain true happiness. / Gathered from the painful labours of Mr. Richard Baxter, being the substance of a sermon ; Lycensed and entred according to order.",1678,24,4722
A76181.txt,"The humble petition of many thousands, gentlemen, free-holders, and others, of the county of Worcester, to the Parliament of the Common-wealth of England. In behalf of the able, faithful, godly ministry of this nation. Delivered by Colonel Jeff Bridges, and Mr. Thomas Foly, December 22. 1652. VVith the Parliaments answer thereunto.",1652,10,2533
A76214.txt,"Short instructions for the sick: Especially who by contagion, or otherwise, are deprived of the presence of a faithfull pastor. / By Richard Baxter.",1665,1,2168
A86280.txt,"Certamen epistolare, or, The letter-combate. Managed by Peter Heylyn, D.D. with 1. Mr. Baxter of Kederminster. 2. Dr. Barnard of Grays-Inne. 3. Mr. Hickman of Mag. C. Oxon. And 4. J.H. of the city of Westminster Esq; With 5. An appendix to the same, in answer to some passages in Mr. Fullers late Appeal.",1659,425,119986
